-- Merging decision tree log ---
manifest
ADDED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\patil\AndroidStudioProjects\kutirakone2\app\src\main\AndroidManifest.xml:2:1-31:12
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\b8b758d2d68b9b6a926311a792093e1c\workspace\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\b8b758d2d68b9b6a926311a792093e1c\workspace\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\b8b758d2d68b9b6a926311a792093e1c\workspace\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\e68ecbea5c1a364d8f14ca846eaca092\workspace\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\e68ecbea5c1a364d8f14ca846eaca092\workspace\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\87ed670d7a24e8f3eaf2ad1db770d563\workspace\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\87ed670d7a24e8f3eaf2ad1db770d563\workspace\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\87ed670d7a24e8f3eaf2ad1db770d563\workspace\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\f5a496d586e1cf67905053fcfece8d95\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\patil\.gradle\caches\9.3.1\transforms\cb42af3960bb5b61c63c24d63c288e2e\workspace\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\patil\.gradle\caches\9.3.1\transforms\cb42af3960bb5b61c63c24d63c288e2e\workspace\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\e93b780a5ee2908c0dac095a76e15f26\workspace\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\patil\.gradle\caches\9.3.1\transforms\e93b780a5ee2908c0dac095a76e15f26\workspace\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\f5a496d586e1cf67905053fcfece8d95\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\f5a496d586e1cf67905053fcfece8d95\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\f5a496d586e1cf67905053fcfece8d95\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\f5a496d586e1cf67905053fcfece8d95\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\f5a496d586e1cf67905053fcfece8d95\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\f5a496d586e1cf67905053fcfece8d95\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\f5a496d586e1cf67905053fcfece8d95\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\a927f62c1276e43906f467f241309be9\workspace\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\a927f62c1276e43906f467f241309be9\workspace\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\a927f62c1276e43906f467f241309be9\workspace\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.kutirakone.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\a927f62c1276e43906f467f241309be9\workspace\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\a927f62c1276e43906f467f241309be9\workspace\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\a927f62c1276e43906f467f241309be9\workspace\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\a927f62c1276e43906f467f241309be9\workspace\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\a927f62c1276e43906f467f241309be9\workspace\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.kutirakone.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\a927f62c1276e43906f467f241309be9\workspace\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\a927f62c1276e43906f467f241309be9\workspace\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\patil\.gradle\caches\9.3.1\transforms\cb42af3960bb5b61c63c24d63c288e2e\workspace\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\patil\.gradle\caches\9.3.1\transforms\cb42af3960bb5b61c63c24d63c288e2e\workspace\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\patil\.gradle\caches\9.3.1\transforms\cb42af3960bb5b61c63c24d63c288e2e\workspace\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\5f50825462b8247b932b3b9eaa5c390b\workspace\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\5f50825462b8247b932b3b9eaa5c390b\workspace\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\5f50825462b8247b932b3b9eaa5c390b\workspace\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\113af42c62332d21edabcf335aa24401\workspace\transformed\jetified-ui-test-manifest-1.7.8\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\113af42c62332d21edabcf335aa24401\workspace\transformed\jetified-ui-test-manifest-1.7.8\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\patil\.gradle\caches\9.3.1\transforms\113af42c62332d21edabcf335aa24401\workspace\transformed\jetified-ui-test-manifest-1.7.8\AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\cc6d059b9e2ab275267e63de2e1369f8\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7106c3163416134485b8b0d7f722c6ab\workspace\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7106c3163416134485b8b0d7f722c6ab\workspace\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\patil\.gradle\caches\9.3.1\transforms\7106c3163416134485b8b0d7f722c6ab\workspace\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\0967d7a98725f23015af5164bf4b0a5b\workspace\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\d1a250e6d50511db1d36bf25bb24a316\workspace\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\d1a250e6d50511db1d36bf25bb24a316\workspace\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\0967d7a98725f23015af5164bf4b0a5b\workspace\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\0967d7a98725f23015af5164bf4b0a5b\workspace\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\0967d7a98725f23015af5164bf4b0a5b\workspace\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\0967d7a98725f23015af5164bf4b0a5b\workspace\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\0967d7a98725f23015af5164bf4b0a5b\workspace\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\d1a250e6d50511db1d36bf25bb24a316\workspace\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\d1a250e6d50511db1d36bf25bb24a316\workspace\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\d1a250e6d50511db1d36bf25bb24a316\workspace\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\d1a250e6d50511db1d36bf25bb24a316\workspace\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\d1a250e6d50511db1d36bf25bb24a316\workspace\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\d1a250e6d50511db1d36bf25bb24a316\workspace\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\patil\.gradle\caches\9.3.1\transforms\d1a250e6d50511db1d36bf25bb24a316\workspace\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\patil\.gradle\caches\9.3.1\transforms\42b40aacd5b6fef8261f93d5d07b35cd\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\patil\.gradle\caches\9.3.1\transforms\42b40aacd5b6fef8261f93d5d07b35cd\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\patil\.gradle\caches\9.3.1\transforms\42b40aacd5b6fef8261f93d5d07b35cd\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\patil\.gradle\caches\9.3.1\transforms\42b40aacd5b6fef8261f93d5d07b35cd\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\patil\.gradle\caches\9.3.1\transforms\42b40aacd5b6fef8261f93d5d07b35cd\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
